Bell No,Actual Time
1,18340
2,18650
3,18950
4,19190
5,19400
6,19660
7,19890
8,20190
9,20350
10,20670
11,20810
12,21020
1,21360
2,21550
3,21820
4,22000
5,22230
6,22440
7,22650
8,22880
9,22930
10,23170
11,23420
12,23720
1,24180
2,24340
3,24550
4,24760
5,24930
6,25190
7,25380
8,25680
9,25770
10,26010
11,26180
12,26380
1,26650
2,26900
3,27000
4,27250
5,27460
6,27690
7,27890
8,28100
9,28270
10,28470
11,28680
12,28990
1,29300
2,29460
3,29670
4,29850
5,30050
6,30250
7,30460
8,30730
9,30880
10,31100
11,31250
12,31460
1,31810
2,31990
3,32150
4,32380
5,32580
6,32780
7,32950
8,33150
9,33310
10,33490
11,33740
12,33950
1,34410
2,34610
3,34810
4,34990
5,35170
6,35320
7,35520
8,35810
9,35990
10,36210
11,36310
12,36530
1,36750
2,36960
3,37230
4,37420
5,37610
6,37810
7,38070
8,38270
9,38400
10,38580
11,38780
12,38980
1,39330
2,39530
3,39750
4,39920
5,40120
6,40370
7,40520
8,40810
9,40940
10,41160
11,41310
12,41600
1,41740
2,41990
3,42170
4,42350
5,42540
6,42770
7,43000
8,43190
9,43340
10,43540
11,43790
12,43980
1,44440
2,44630
3,44790
4,44960
5,45180
6,45340
7,45500
8,45740
9,45900
10,46130
11,46300
12,46560
1,46750
2,47010
3,47200
4,47360
5,47590
6,47800
7,48020
8,48220
9,48400
10,48590
11,48690
12,48950
1,49390
2,49560
3,49740
4,49910
5,50130
6,50390
7,50530
8,50800
9,50940
10,51150
11,51270
12,51540
1,51670
2,51900
3,52110
4,52360
5,52530
6,52760
7,52970
8,53180
9,53370
10,53520
11,53780
12,54000
1,54340
2,54550
3,54720
4,54880
5,55050
6,55290
7,55490
8,55760
9,55920
10,56090
11,56280
12,56470
1,56650
2,56960
3,57130
4,57320
5,57520
6,57720
7,57920
8,58150
9,58320
10,58500
11,58690
12,58880
1,59260
2,59440
3,59690
4,59850
5,60050
6,60280
7,60470
8,60740
9,60830
10,61050
11,61190
12,61410
1,61620
2,61900
3,62080
4,62290
5,62440
6,62660
7,62880
8,63100
9,63320
10,63440
11,63630
12,63870
1,64250
2,64430
3,64640
4,64800
5,64990
6,65210
7,65370
8,65660
9,65790
10,66000
11,66170
12,66410
1,66570
2,66810
3,67020
4,67250
5,67440
6,67620
7,67840
8,68060
9,68240
10,68380
11,68580
12,68830
1,69200
2,69380
3,69560
4,69730
5,69920
6,70160
7,70330
8,70590
9,70740
10,70940
11,71110
12,71390
1,71510
2,71730
3,71910
4,72140
5,72310
6,72550
7,72770
8,72980
9,73190
10,73290
11,73490
12,73750
1,74100
2,74320
3,74510
4,74700
5,74880
6,75040
7,75240
8,75530
9,75640
10,75840
11,76030
12,76270
1,76430
2,76660
3,76870
4,77120
5,77310
6,77520
7,77700
8,77910
9,78110
10,78230
11,78450
12,78670
1,79040
2,79230
3,79440
4,79630
5,79810
6,80020
7,80210
8,80470
9,80610
10,80790
11,80940
12,81230
1,81370
2,81580
3,81790
4,82030
5,82170
6,82430
7,82630
8,82840
9,83030
10,83170
11,83370
12,83620
1,83970
2,84160
3,84330
4,84540
5,84730
6,84940
7,85120
8,85370
9,85500
10,85720
11,85890
12,86140
1,86280
2,86510
3,86660
4,86930
5,87110
6,87360
7,87530
8,87740
9,87950
10,88070
11,88300
12,88550
1,88940
2,89130
3,89330
4,89500
5,89670
6,89850
7,90050
8,90320
9,90420
10,90660
11,90790
12,91090
1,91210
2,91430
3,91620
4,91840
5,92020
6,92270
7,92470
8,92690
9,92880
10,93020
11,93250
12,93470
1,93850
2,94040
3,94220
4,94410
5,94590
6,94790
7,94980
8,95250
9,95340
10,95550
11,95810
12,96050
1,96130
2,96350
3,96520
4,96760
5,96950
6,97170
7,97390
8,97600
9,97770
10,97930
11,98120
12,98420
1,98740
2,98960
3,99130
4,99320
5,99490
6,99710
7,99900
8,100150
9,100260
10,100480
11,100640
12,100870
1,101010
2,101270
3,101480
4,101710
5,101890
6,102140
7,102290
8,102490
9,102690
10,102820
11,103020
12,103270
1,103630
2,103810
3,104030
4,104210
5,104410
6,104620
7,104790
8,105050
9,105150
10,105340
11,105540
12,105830
1,105910
2,106150
3,106320
4,106580
5,106730
6,106960
7,107180
8,107390
9,107600
10,107740
11,107920
12,108190
1,108510
2,108710
3,108900
4,109070
5,109310
6,109490
7,109660
8,109930
9,110040
10,110250
11,110420
12,110670
1,110840
2,111080
3,111240
4,111500
5,111670
6,111880
7,112080
8,112280
9,112460
10,112590
11,112810
12,113020
1,113430
2,113630
3,113800
4,114010
5,114170
6,114370
7,114520
8,114780
9,114940
10,115150
11,115290
12,115570
1,115730
2,116000
3,116120
4,116350
5,116460
6,116730
7,116950
8,117150
9,117350
10,117510
11,117690
12,117940
1,118360
2,118530
3,118690
4,118870
5,119040
6,119240
7,119420
8,119670
9,119830
10,120040
11,120200
12,120460
1,120570
2,120810
3,121010
4,121220
5,121420
6,121640
7,121820
8,122020
9,122230
10,122360
11,122570
12,122830
1,123190
2,123390
3,123540
4,123740
5,123930
6,124150
7,124320
8,124530
9,124690
10,124900
11,125040
12,125300
1,125420
2,125720
3,125870
4,126080
5,126280
6,126500
7,126690
8,126900
9,127090
10,127240
11,127410
12,127670
1,127990
2,128190
3,128400
4,128580
5,128770
6,128980
7,129150
8,129420
9,129530
10,129760
11,129900
12,130120
1,130270
2,130520
3,130710
4,130900
5,131110
6,131330
7,131520
8,131750
9,131960
10,132070
11,132250
12,132500
1,132910
2,133070
3,133250
4,133410
5,133600
6,133810
7,134000
8,134260
9,134380
10,134620
11,134750
12,134960
1,135140
2,135410
3,135590
4,135810
5,135940
6,136200
7,136400
8,136590
9,136830
10,136940
11,137100
12,137360
1,137780
2,137970
3,138130
4,138310
5,138500
6,138660
7,138860
8,139100
9,139240
10,139460
11,139620
12,139890
1,140030
2,140280
3,140460
4,140690
5,140850
6,141070
7,141250
8,141440
9,141650
10,141780
11,142010
12,142260
1,142670
2,142830
3,142960
4,143180
5,143370
6,143560
7,143720
8,143980
9,144090
10,144300
11,144420
12,144780
1,144870
2,145120
3,145320
4,145550
5,145730
6,145950
7,146130
8,146330
9,146540
10,146660
11,146860
12,147090
1,147480
2,147650
3,147850
4,148060
5,148230
6,148420
7,148620
8,148870
9,149020
10,149230
11,149320
12,149570
1,149730
2,149980
3,150150
4,150380
5,150570
6,150810
7,150980
8,151200
9,151410
10,151540
11,151760
12,151930
1,152350
2,152520
3,152700
4,152910
5,153110
6,153270
7,153470
8,153700
9,153850
10,154030
11,154210
12,154420
1,154580
2,154850
3,155040
4,155230
5,155420
6,155680
7,155860
8,156080
9,156230
10,156400
11,156610
12,156790
1,157210
2,157380
3,157570
4,157750
5,157940
6,158130
7,158280
8,158530
9,158700
10,158870
11,159040
12,159320
1,159460
2,159710
3,159870
4,160090
5,160230
6,160430
7,160680
8,160880
9,161080
10,161240
11,161450
12,161640
1,162090
2,162270
3,162440
4,162610
5,162770
6,162950
7,163140
8,163380
9,163530
10,163740
11,163880
12,164170
1,164310
2,164550
3,164730
4,164960
5,165120
6,165350
7,165550
8,165760
9,165950
10,166100
11,166280
12,166510
1,166900
2,167080
3,167260
4,167480
5,167650
6,167850
7,168020
8,168270
9,168440
10,168610
11,168770
12,169070
1,169180
2,169420
3,169550
4,169780
5,169950
6,170180
7,170360
8,170600
9,170830
10,170930
11,171210
12,171430
1,171740
2,171910
3,172110
4,172310
5,172480
6,172670
7,172870
8,173090
9,173250
10,173420
11,173640
12,173870
1,174010
2,174240
3,174430
4,174660
5,174840
6,175060
7,175230
8,175450
9,175660
10,175780
11,176020
12,176220
1,176610
2,176800
3,176940
4,177140
5,177350
6,177540
7,177760
8,177970
9,178150
10,178320
11,178460
12,178670
1,178830
2,179080
3,179250
4,179510
5,179650
6,179890
7,180110
8,180310
9,180530
10,180650
11,180840
12,181070
1,181450
2,181630
3,181830
4,182060
5,182250
6,182420
7,182580
8,182820
9,182970
10,183150
11,183300
12,183580
1,183710
2,183930
3,184120
4,184360
5,184560
6,184770
7,184950
8,185170
9,185360
10,185490
11,185710
12,185920
1,186320
2,186520
3,186700
4,186910
5,187080
6,187240
7,187440
8,187650
9,187800
10,188010
11,188190
12,188400
1,188620
2,188860
3,189010
4,189270
5,189430
6,189650
7,189840
8,190050
9,190210
10,190380
11,190580
12,190780
1,191180
2,191380
3,191580
4,191790
5,191990
6,192190
7,192320
8,192550
9,192720
10,192890
11,193040
12,193340
1,193460
2,193680
3,193880
4,194110
5,194290
6,194510
7,194730
8,194920
9,195130
10,195240
11,195460
12,195700
1,196070
2,196230
3,196430
4,196660
5,196820
6,197030
7,197230
8,197440
9,197560
10,197770
11,197930
12,198240
1,198370
2,198610
3,198750
4,199000
5,199180
6,199400
7,199600
8,199810
9,200020
10,200140
11,200330
12,200590
1,200950
2,201140
3,201310
4,201550
5,201710
6,201920
7,202090
8,202310
9,202470
10,202660
11,202810
12,203040
1,203240
2,203480
3,203630
4,203890
5,204030
6,204260
7,204460
8,204680
9,204870
10,204990
11,205210
12,205440
1,205800
2,206000
3,206200
4,206430
5,206610
6,206800
7,206960
8,207190
9,207350
10,207540
11,207670
12,207980
1,208100
2,208340
3,208500
4,208730
5,208910
6,209130
7,209350
8,209550
9,209790
10,209900
11,210090
12,210330
1,210640
2,210840
3,211030
4,211260
5,211450
6,211610
7,211820
8,212030
9,212200
10,212400
11,212590
12,212780
1,212930
2,213190
3,213330
4,213590
5,213710
6,213980
7,214190
8,214400
9,214610
10,214740
11,214970
12,215130
1,215560
2,215730
3,215920
4,216140
5,216300
6,216500
7,216700
8,216890
9,217050
10,217260
11,217430
12,217640
1,217840
2,218100
3,218230
4,218470
5,218620
6,218860
7,219060
8,219260
9,219480
10,219600
11,219840
12,220030
1,220430
2,220630
3,220810
4,221060
5,221230
6,221390
7,221580
8,221770
9,221930
10,222130
11,222290
12,222550
1,222700
2,222960
3,223120
4,223370
5,223490
6,223750
7,223930
8,224150
9,224370
10,224490
11,224700
12,224960
1,225320
2,225490
3,225680
4,225930
5,226110
6,226290
7,226470
8,226690
9,226810
10,227000
11,227210
12,227490
1,227630
2,227870
3,228020
4,228280
5,228450
6,228660
7,228810
8,229030
9,229260
10,229380
11,229610
12,229850
1,230250
2,230430
3,230580
4,230810
5,230980
6,231130
7,231340
8,231560
9,231740
10,231900
11,232090
12,232390
1,232460
2,232740
3,232910
4,233150
5,233300
6,233550
7,233720
8,233930
9,234160
10,234260
11,234500
12,234760
1,235090
2,235260
3,235470
4,235710
5,235880
6,236090
7,236240
8,236470
9,236640
10,236820
11,236970
12,237250
1,237400
2,237660
3,237800
4,238050
5,238200
6,238450
7,238580
8,238810
9,239070
10,239180
11,239380
12,239600
1,240000
2,240170
3,240370
4,240600
5,240780
6,240970
7,241120
8,241340
9,241510
10,241730
11,241870
12,242170
1,242240
2,242510
3,242700
4,242950
5,243140
6,243360
7,243530
8,243730
9,243930
10,244060
11,244280
12,244510
1,244850
2,245060
3,245240
4,245490
5,245660
6,245860
7,246030
8,246260
9,246430
10,246580
11,246760
12,247010
1,247180
2,247410
3,247550
4,247810
5,247980
6,248200
7,248400
8,248590
9,248810
10,248960
11,249170
12,249380
1,249800
2,249980
3,250140
4,250370
5,250530
6,250710
7,250900
8,251120
9,251300
10,251490
11,251650
12,251940
1,252030
2,252270
3,252450
4,252700
5,252840
6,253100
7,253300
8,253510
9,253740
10,253830
11,254060
12,254330
1,254670
2,254840
3,255000
4,255270
5,255440
6,255640
7,255820
8,256040
9,256210
10,256360
11,256540
12,256820
1,256980
2,257220
3,257350
4,257640
5,257770
6,258010
7,258190
8,258400
9,258650
10,258750
11,258910
12,259220
1,259550
2,259760
3,259960
4,260190
5,260350
6,260530
7,260680
8,260920
9,261100
10,261310
11,261450
12,261760
1,261880
2,262120
3,262300
4,262540
5,262690
6,262920
7,263120
8,263340
9,263550
10,263660
11,263860
12,264110
1,264530
2,264690
3,264880
4,265120
5,265300
6,265450
7,265640
8,265850
9,266040
10,266190
11,266390
12,266660
1,266830
2,267090
3,267250
4,267480
5,267650
6,267880
7,268050
8,268270
9,268490
10,268610
11,268790
12,269080
1,269500
2,269670
3,269810
4,270050
5,270200
6,270390
7,270590
8,270790
9,270970
10,271160
11,271310
12,271620
1,271730
2,271970
3,272170
4,272410
5,272560
6,272780
7,272950
8,273180
9,273390
10,273530
11,273760
12,273930
1,274360
2,274540
3,274750
4,274980
5,275150
6,275290
7,275450
8,275680
9,275850
10,276060
11,276250
12,276450
1,276640
2,276910
3,277050
4,277270
5,277470
6,277710
7,277900
8,278100
9,278290
10,278450
11,278630
12,278840
2,279220
1,279490
3,279620
5,279810
4,279980
7,280140
6,280400
9,280610
8,280830
11,280960
10,281190
12,281370
2,281650
3,281760
1,282000
4,282200
5,282390
6,282590
7,282750
8,282970
9,283190
10,283330
11,283510
12,283730
3,284100
2,284310
4,284520
1,284700
6,284910
5,285080
8,285290
7,285510
9,285720
11,285840
10,286030
12,286210
2,286390
3,286640
4,286840
6,287050
1,287250
8,287470
5,287670
9,287880
7,288080
10,288190
11,288420
12,288610
2,288990
4,289170
3,289350
1,289580
6,289740
5,289950
8,290200
7,290350
9,290570
11,290710
10,290900
12,291140
4,291410
2,291610
3,291730
6,291950
1,292140
8,292340
5,292530
9,292730
7,292980
10,293050
11,293320
12,293490
4,293870
3,294100
2,294320
1,294540
6,294680
5,294830
8,295080
7,295230
9,295430
11,295610
10,295800
12,295980
3,296300
4,296510
2,296690
6,296840
1,297070
8,297230
5,297400
9,297640
7,297790
10,298040
11,298160
12,298370
4,298760
3,298950
6,299160
2,299380
8,299630
1,299860
9,300010
5,300130
10,300310
7,300520
11,300710
12,300940
4,301150
6,301350
3,301520
8,301730
2,301940
9,302190
1,302330
10,302490
5,302660
11,302930
7,303100
12,303310
6,303680
4,303890
3,304090
2,304300
8,304460
1,304660
9,304870
5,305020
10,305210
7,305360
11,305610
12,305820
6,306020
3,306230
4,306430
8,306630
2,306880
9,307060
1,307220
10,307430
5,307580
11,307840
7,307950
12,308240
3,308550
6,308780
4,308960
2,309160
8,309420
1,309590
9,309750
5,309870
10,310100
7,310280
11,310500
12,310750
3,310950
4,311160
6,311320
8,311530
2,311790
9,311960
1,312190
10,312300
5,312490
11,312710
7,312870
12,313120
4,313500
3,313730
8,313850
6,314080
9,314310
2,314490
10,314620
1,314880
11,315010
5,315200
7,315460
12,315650
3,315910
4,316110
8,316270
9,316490
6,316690
10,316840
2,317070
11,317240
1,317370
7,317640
5,317860
12,318060
3,318380
8,318600
4,318810
6,319010
9,319240
2,319440
10,319600
1,319790
11,319910
5,320130
7,320340
12,320570
8,320860
3,320970
4,321170
9,321470
6,321600
10,321790
2,321990
11,322250
1,322380
7,322540
5,322760
12,322950
8,323330
4,323480
3,323730
6,323940
9,324180
2,324350
10,324530
1,324730
11,324890
5,325020
7,325270
12,325490
4,325690
8,325900
3,326110
9,326360
6,326510
10,326720
2,326980
11,327090
1,327260
7,327510
5,327720
12,327930
8,328340
4,328470
9,328680
3,328840
10,329050
6,329260
11,329430
2,329660
7,329810
1,330050
5,330180
12,330490
8,330700
9,330920
4,331120
10,331230
3,331390
11,331640
6,331800
7,331980
2,332270
5,332420
1,332580
12,332850
9,333240
8,333400
4,333610
3,333840
10,333960
6,334190
11,334320
2,334560
7,334710
1,334970
5,335110
12,335380
9,335680
4,335840
8,336000
10,336210
3,336370
11,336560
6,336740
7,336920
2,337170
5,337340
1,337530
12,337770
4,338080
9,338350
8,338520
3,338710
10,338870
6,339100
11,339270
2,339460
7,339640
1,339890
5,340020
12,340300
4,340520
8,340670
9,340900
10,341090
3,341260
11,341450
6,341650
7,341840
2,342100
5,342300
1,342460
12,342670
8,343030
4,343240
10,343400
9,343570
11,343780
3,343980
7,344140
6,344390
5,344610
2,344790
1,345030
12,345130
4,345400
8,345600
10,345760
11,345950
9,346170
7,346380
3,346590
5,346740
6,347000
1,347190
2,347400
12,347590
4,347890
10,348140
8,348260
9,348520
11,348650
3,348850
7,349030
6,349250
5,349460
2,349690
1,349920
12,350070
10,350230
4,350480
8,350670
11,350870
9,351100
7,351270
3,351470
5,351630
6,351850
1,352070
2,352280
12,352460
10,352810
8,352990
4,353170
9,353420
11,353600
3,353800
7,353950
6,354150
5,354370
2,354560
1,354780
12,354920
8,355190
10,355420
4,355650
11,355770
9,355980
7,356180
3,356390
5,356570
6,356770
1,356890
2,357160
12,357260
10,357730
8,357870
11,358100
4,358340
7,358460
9,358700
5,358890
3,359080
1,359290
6,359480
2,359640
12,359740
10,360060
11,360210
8,360390
7,360640
4,360860
5,361090
9,361300
1,361450
3,361640
2,361850
6,362030
12,362220
11,362530
10,362780
8,362890
4,363110
7,363310
9,363560
5,363740
3,363970
1,364160
6,364360
2,364570
12,364750
11,364930
8,365110
10,365320
7,365500
4,365750
5,365910
9,366200
1,366310
3,366550
2,366790
6,366940
12,367100
8,367460
11,367610
10,367810
4,368000
7,368210
9,368410
5,368630
3,368870
1,369080
6,369240
2,369450
12,369570
8,369870
10,370030
11,370190
7,370400
4,370630
5,370820
9,371020
1,371240
3,371430
2,371680
6,371850
12,372080
10,372410
8,372620
7,372720
11,372950
5,373080
4,373350
1,373580
9,373740
2,373940
3,374170
6,374360
12,374520
8,374720
10,374940
7,375090
5,375330
11,375480
1,375690
4,375930
2,376160
9,376370
6,376520
3,376710
12,376940
8,377230
7,377410
10,377630
11,377810
5,377990
4,378240
1,378450
9,378640
2,378810
3,379050
6,379240
12,379390
7,379600
8,379810
10,380020
5,380180
11,380390
1,380570
4,380800
2,381020
9,381220
6,381440
3,381650
12,381800
7,382050
10,382310
8,382560
11,382710
5,382900
4,383080
1,383320
9,383530
2,383750
3,383940
6,384110
12,384240
10,384480
7,384690
8,384870
5,385100
11,385250
1,385480
4,385730
2,385930
9,386150
6,386310
3,386530
12,386670
7,387070
10,387250
5,387420
8,387600
1,387800
11,387970
2,388210
4,388420
6,388630
9,388860
3,389010
12,389280
7,389410
5,389620
10,389790
1,389970
8,390180
2,390450
11,390550
6,390750
4,390970
3,391220
9,391410
12,391640
5,391970
7,392150
10,392380
8,392570
1,392790
11,392900
2,393130
4,393330
6,393550
9,393760
3,393960
12,394180
5,394370
10,394550
7,394740
1,394930
8,395150
2,395400
11,395530
6,395690
4,395950
3,396150
9,396350
12,396550
10,396950
5,397090
7,397290
8,397550
1,397720
11,397880
2,398130
4,398300
6,398470
9,398660
3,398890
12,399120
10,399290
7,399480
5,399690
1,399900
8,400100
2,400340
11,400450
6,400630
4,400840
3,401070
9,401280
12,401510
7,401840
10,402040
1,402210
5,402380
2,402630
8,402860
6,402990
11,403210
3,403350
4,403540
9,403800
12,404100
10,404220
7,404410
1,404590
2,404830
5,405000
6,405240
8,405410
3,405610
11,405770
9,405980
4,406230
12,406480
10,406770
1,406970
7,407160
5,407350
2,407570
8,407760
6,407950
11,408140
3,408340
4,408510
9,408750
12,409010
1,409040
10,409330
7,409510
2,409810
5,410000
6,410230
8,410380
3,410580
11,410730
9,410920
4,411180
12,411370
1,411760
7,411870
10,412120
5,412270
2,412520
8,412710
6,412870
11,413080
3,413250
4,413410
9,413700
12,413870
7,414060
1,414280
10,414490
2,414730
5,414940
6,415110
8,415290
3,415500
11,415660
9,415880
4,416160
12,416310
1,416680
7,416870
2,417070
10,417220
6,417420
5,417650
3,417880
8,418030
9,418250
11,418420
4,418680
12,418840
1,419000
2,419240
7,419400
6,419620
10,419840
3,420050
5,420200
9,420450
8,420610
4,420860
11,420990
12,421270
2,421660
1,421850
7,421990
10,422190
6,422410
5,422610
3,422780
8,422990
9,423180
11,423380
4,423590
12,423780
2,424020
7,424200
1,424410
6,424620
10,424800
3,425020
5,425220
9,425410
8,425610
4,425820
11,425980
12,426190
7,426580
2,426790
1,427030
10,427180
6,427340
5,427540
3,427770
8,427980
9,428180
11,428340
4,428580
12,428710
7,428940
1,429140
2,429390
6,429570
10,429770
3,430000
5,430180
9,430380
8,430580
4,430790
11,430950
12,431210
1,431550
7,431740
6,431920
2,432130
3,432380
10,432550
9,432710
5,432880
4,433090
8,433260
11,433510
12,433730
7,433930
1,434140
6,434320
3,434570
2,434740
9,434920
10,435140
4,435370
5,435530
11,435680
8,435850
12,436120
7,436440
6,436700
1,436900
2,437130
3,437340
10,437520
9,437700
5,437880
4,438110
8,438270
11,438400
12,438710
6,438860
7,439060
1,439250
3,439560
2,439770
9,439940
10,440140
4,440340
5,440500
11,440660
8,440830
12,441110
6,441400
1,441640
7,441840
2,442040
3,442270
10,442420
9,442630
5,442850
4,443060
8,443200
11,443370
12,443640
1,443790
6,444060
7,444270
3,444440
2,444650
9,444860
10,445040
4,445210
5,445450
11,445630
8,445760
12,446050
6,446440
1,446640
3,446830
7,446980
9,447210
2,447400
4,447620
10,447760
11,447990
5,448140
8,448320
12,448600
6,448810
3,449070
1,449170
9,449430
7,449650
4,449840
2,450060
11,450170
10,450330
8,450580
5,450780
12,450980
3,451400
6,451600
1,451780
7,451950
9,452150
2,452380
4,452590
10,452730
11,452900
5,453090
8,453330
12,453520
3,453790
1,453980
6,454170
9,454390
7,454620
4,454790
2,454980
11,455140
10,455310
8,455510
5,455750
12,455990
1,456450
3,456620
6,456770
7,456960
9,457180
2,457350
4,457550
10,457730
11,457910
5,458090
8,458250
12,458500
1,458760
6,458950
3,459210
9,459400
7,459570
4,459760
2,459980
11,460150
10,460310
8,460500
5,460720
12,460940
6,461320
1,461550
9,461740
3,461930
4,462140
7,462250
11,462530
2,462690
8,462880
10,463060
5,463250
12,463460
1,463700
6,463870
9,464140
4,464330
3,464530
11,464700
7,464910
8,465120
2,465350
5,465460
10,465670
12,465900
1,466310
9,466500
6,466640
3,466870
4,467100
7,467290
11,467450
2,467640
8,467790
10,468010
5,468180
12,468430
9,468720
1,468880
6,469100
4,469300
3,469510
11,469640
7,469790
8,470030
2,470300
5,470400
10,470630
12,470870
9,471250
6,471450
1,471660
3,471870
4,472090
7,472210
11,472410
2,472680
8,472850
10,472990
5,473180
12,473460
6,473620
9,473850
1,474020
4,474260
3,474470
11,474650
7,474780
8,475040
2,475330
5,475500
10,475620
12,475890
9,476270
6,476500
4,476660
1,476810
11,477000
3,477170
8,477350
7,477590
5,477800
2,478050
10,478170
12,478400
9,478700
4,478890
6,479060
11,479180
1,479380
8,479630
3,479810
5,479990
7,480250
10,480370
2,480680
12,480870
4,481280
9,481450
6,481610
1,481720
11,481950
3,482130
8,482310
7,482500
5,482740
2,482940
10,483140
12,483320
4,483540
6,483740
9,484020
11,484190
1,484340
8,484550
3,484770
5,484910
7,485180
10,485310
2,485570
12,485750
6,486100
4,486330
9,486520
1,486670
11,486890
3,487080
8,487250
7,487490
5,487710
2,487900
10,488060
12,488220
6,488460
9,488700
4,488930
11,489070
1,489290
8,489440
